##<<中文语言
concept: ~numberoperator()
细 粗
秣马厉兵 刀枪入库
个性 共性
一团乱麻 丝丝入扣
收盘 开盘
歃血为盟 口血未干
多元论 一元论
取长补短 故步自封
欢送 欢＃欢迎
心如铁石 喜形于色
置若罔闻 耿耿于怀
坦荡如砥 悬崖峭壁
朴素大方 刁钻古怪
雕心雁爪 冰壶秋月
平起平坐 截然不同
国内 海外
弥散 聚集
毛骨悚然 镇定自若
不分皂白 黑白分明
前所未有 史不绝书
大彻大悟 鬼迷心窍
独步天下 狐假虎威
久而久之 一朝一夕
洞天福地 龙潭虎穴
摘要 全文
干才 庸才
身无长技 自成一家
挖空心思 无所用心
惹事生非 安分守己
近因 远因
富 穷
蛇蝎心肠 赤子之心
巧 拙
全集 选集
中央 边缘
结尾 开头
美名 臭名
腐朽 神奇
漠视 关注
外语 母语
涓涓 滔滔
耐心 急躁
仁者见仁，智者见智 异口同声
有人撑腰 无依无靠
出其不意 不出所料
尽人皆知 默默无闻
莫衷一是 一针见血
畅达 晦涩
天不作美 三生有幸
赞成 反对
过午 头午
吐 吞
假手于人 公而忘私
无影无踪 蛛丝马迹
小试锋芒 大显身手
怠惰 勤劳
细则 总纲
记性 忘性
鸟瞰 仰望
史无前例 接连不断
鱼贯而入 破门而入
交头接耳 大声喧哗
行有余力 心有余而力不足
整齐划一 参差不齐
置身其中 置身事外
呼之欲出 平淡无奇
解甲归田 穷兵黩武
酣畅淋漓 扦格不通
入世不深 老谋深算
炙手可热 平易近人
我行我素 言听计从
封妻荫子 祸灭九族
上级 下级
化缘 布施
慑服 悦服
高视阔步 鹅行鸭步
归罪 归功
冰冻三尺，非一日之寒 浅尝辄止
复刊 停刊
乏味 有趣
速 缓
完璧归赵 支离破碎
活动 固定
求胜 求和
不惑之年 豆蔻年华
公布于众 难言之隐
推销 收购
改朝换代 铁打江山
尽心竭力 敷衍塞责
招摇过市 匿影藏形
康健 虚弱
硬 软
抓 放
寥寥可数 成千上万
先手 后手
设身处地 随心所欲
锄强扶弱 仗势欺人
红口白牙 隐恶扬善
外柔内刚 外强中干
互为表里 行同陌路
零售 批发
以理服人 以力服人
归心似箭 浪迹天涯
返老还童 未老先衰
模糊不清 炯炯有神
失陷 光复
虚岁 足岁
深刻 肤浅
查封 启用
画饼充饥 名副其实
恶语中伤 甜言蜜语
短途 长途
下场 上场
虚无缥缈 坚定不移
壅塞 疏通
整装 散装
味如嚼蜡 回味无穷
残山剩水 锦绣河山
晚点 正点
厚今薄古 厚古薄今
兴起 衰亡
百思不解 心照不宣
费力 省力
离队 归队
洁身自好 同流合污
情随事迁 始终不渝
丰沛 稀少
无可厚非 评头品足
曲意逢迎 直言不讳
开市 收市
情有可原 不可思议
克制 放纵
食言 守信
邪门歪道 光明磊落
灵通 闭塞
七上八下 心安理得
终了 开始
昂首望天 眼睛向下
诚惶诚恐 处之泰然
彼竭我盈 迎风而行
鼠窃狗盗 正人君子
黄昏 清晨
取而代之 一如既往
苦头 甜头
切中要害 隔靴搔痒
众口交颂 怨声载道
刎颈之交 素昧平生
无往不胜 屡战屡败
历届 应届
不相为谋 切磋琢磨
妖魔鬼怪 麟凤龟龙
出售 购买
功成不居 居功自傲
休息 工作
作茧自缚 嫁祸于人
事在人为 听天由命
彪形大汉 白面书生
反唇相稽 无言以对哑口无言
干瘦 肥胖
独立自主 不由自主
豪门大族 小康之家
巧妇难为无米之炊 指雁为羹
自以为是 博采众长
高深 浅薄
收方 付方
响彻云霄 闷声不响
高歌 低吟
偷梁换柱 光明磊落
不时之需 一定之规
其势汹汹 心平气和
私邸 官邸
已然 未然
丰厚 菲薄
千辛万苦 娇生惯养
净化 污染
洗心革面 顽固不化
确切 含糊
捷径 弯路
悭吝 慷慨
工整 潦草
同生共死 你死我活
宾 主
狡猾 忠厚
积善得果 咎有应得
才疏志浅 才高八斗
先 后
指示 请示
反 正
止于至善 毫无是处
掩蔽 暴露
舍死忘生 贪生怕死
重温旧梦 永不相见
闭门造车 集思广益
递交 接受
喋喋不休 三言两语
青出于蓝 不可企及
绝代佳人 青面獠牙
赐予 乞求
担惊受怕 稳如泰山
疏导 堵塞
出卖 收买
春意阑珊 春意盎然
真诚相待 虚与委蛇
赔本 赚钱
人外有人 无以复加
造作 自然
开幕词 闭幕词
万人空巷 穷乡僻壤
贫嘴薄舌 沉默寡言
蚀本 盈利
闲事 正事
慈 狠
价值连城 一钱不值
十字街头 穷乡僻壤
万古千秋 一年半载
事出有因 平白无故
柔顺 暴躁
地支 天干
化装 卸装
人才济济 人才零落
和衷共济 分庭抗礼
一以贯之 虎头蛇尾
百万雄师 残兵败将
养精蓄锐 竭尽全力
停职 复职
油嘴滑舌 一本正经
扬汤止沸 釜底抽薪
茅塞顿开 冥顽不灵
绝情寡义 恩重如山
室内 露天
天壤之别 相差无几
暗淡无光 云蒸霞蔚
悔恨交加 问心无愧
顶礼膜拜 不以为然
邪说 真理
付之一笑 大笑不止
简明 烦琐
教 学
近 远
抗击 进攻
别具一格 千篇一律
万无一失 防不胜防
富贵不能淫 见利忘义
简便 麻烦
虎头虎脑 猴头猴脑
区区小事 非同小可
水泄不通 川流不息
寥落 稠密
分外 分内
简短 冗长
论功行赏 无功受禄
迷离恍惚 一目了然
粗浅 深奥
艰苦卓绝 好逸恶劳
埋藏 开掘
昌盛 衰落
蓬门荆布 金枝玉叶
余音绕梁 不堪入耳
粗心 细心
闭关锁国 门户开放
鸡零狗碎 荦荦大端
注解 正文
有求必应 拒之门外
和婉 尖酸
薄情 多情
胆大包天 胆小如鼠
注销 登记
僚机 长机
群魔乱舞 乐善好施
省心 操心
孤岛 群岛
如梦方醒 黄梁美梦
风仪秀整 蓬头垢面
关内 关外
百战不殆 一败涂地
截长补短 将错就错
隆冬 盛夏
子女 父母
好听 难听
执政 在野
应邀 邀请
师出有名 师出无名
相见恨晚 白头如新
积劳成疾 养尊处优
高八斗 才疏学浅
伤感 欣慰
残杯冷炙 山珍海味
宽大为怀 杀一儆百
散发 收集
暂短 长久
目不暇接 目不忍睹
走运 倒运
新式 老式
分别 见面
入耳 逆耳
正品 次品
秋 春
弄虚作假 实事求是
提要 全文
手到擒来 大海捞针
龙争虎斗 和平共处
细水长流 大手大脚
十 一
引人注目 隐姓埋名
众擎易举 孤掌难鸣
提升 降低
榜上有名 榜上无名
烦难 容易
里面 外面
大快人心 民怨沸腾
清心寡欲 多多益善
防御 进攻
鼓劲 泄气
独善其身 心怀天下
绘声绘色 平淡无奇
怨 恩
质朴 华丽
利息 本金
披挂上阵 赤膊上阵
连 断
售 购
失传 流传
左右为难 左右逢源
肌瘦如柴 虎背熊腰
肄业 毕业
又红又专 只专不红只红不专
毫不留情 手下留情
元配 填房
现 隐
不伦不类 一本正经
负心 痴情
耳软心活 固执己见
蹑手蹑脚 大大方方
风流倜傥 衣衫褴褛
前功尽弃 大功告成
小我 大我
春 秋
顶撞 顺从
量入为出 入不敷出
百家争鸣 万马齐喑
孤芳自赏 自惭形秽
经天纬地 才疏学浅
鸣锣喝道 无声无息
生财有道 投机倒把
著名 无名
时间 空间
成功 失败
失眠 安眠
大声疾呼 默不做声
恶毒 善良
豪情壮志 万念俱灰
似懂非懂 了如指掌
若明若暗 一目了然
能工巧匠 酒囊饭袋
害处 好处
叶落归根 忘恩负义
瘠田 沃土
警惕 麻痹
铁面无私 结党营私
干戈 玉帛
耳熟能详 寡闻少见
阴谋诡计 光明正大
矛 盾
守 攻
皎浩 昏暗
玉碎 瓦全
以身试法 以身作则
苟全性命 宁死不屈
将 兵
终点 起点
守正不阿 阿谀逢迎
可疑 可信
门户开放 闭关锁国
纤小 粗大
约略 精确
倾囊相助 一毛不拔
布衣 官绅
长相厮守 人面桃花
落照 朝晖
中庸之道 偏听偏信
凹 凸
呆 活
败家子 守财奴
瞻望 回顾
正言厉色 和颜悦色
恒产 动产
天公地道 徇私舞弊
下井投石 乐善好施
渺小 伟大
变革 保守
万古长存 遗臭万年
落荒而逃 得胜回朝
言归于好 话不投机
胆小怕事 初生牛犊不怕虎
没 有
民怨鼎沸 口碑载道
先生 学生
不胫而走 秘而不宣
变量 恒量
愁眉锁眼 喜气洋洋
清夜扪心 执迷不悟
永垂不朽 遗臭万年
团 尖
文治武功 文恬武嬉
花好月圆 花残月缺
鼎盛 衰败
骨干 群众
忠贞不渝 见异思迁
打退堂鼓 勇往直前
言行不一 言行一致
具体而微 硕大无朋
吃斋 吃荤
言听计从 我行我素
成心 无意
停刊 复刊
鄙薄 重视
鲁莽 持重
热带 寒带
一往直前 瞻前顾后
扼要 累赘
负荆请罪 兴师问罪
上2 下
未可厚非 一无是处
梗概 细节
涩 滑
还帐 借帐欠帐
腻烦 喜欢
迟缓 迅速
以下 以上
过晌 头晌
乡间 城里
事先请示 先斩后奏
无事生非 安分守己
至少 至多
全心全意 朝三暮四
创业 守业
墨吏 清官
抱残守缺 革故鼎新
自作聪明 自知之明
跋山涉水 一路顺风
贬 褒
地旷人稀 人烟稠密
黑糊糊 亮堂堂
依附 摆脱
难解难分 一刀两断
洞察秋毫 浮光掠影
强大 弱小
见机而作 鲁莽行事
锱铢必较 鸡虫得失
保障 侵犯
本末倒置 本末相顺
心灰意冷 信心百倍
有效 无效
受戒 破戒
拘泥 灵活
熟手 生手
雌 雄
顾盼自雄 招兵买马
自是 虚心
得势 失势
矢口否认 供认不讳
抛头露面 隐姓埋名
摄政 亲政
情同陌路 夫唱妇随
保持 流失
得而复失 转危为安
不厌其烦 下不为例
庸人 天才
插翅难飞 轻而易举
颠扑不破 不攻自破
公道 偏心
华而不实 表里如一
添油加醋 实事求是
迎风 背风
入选 落选
药到病除 无可救药
促进 促退
一手包办 群策群力
杞人忧天 若无其事
蔫巴 欢实
眼前 长远
愚不可及 大巧若拙
空荡荡 满登登
买空卖空 童叟无欺
序言 后记
万箭攒心 兴高采烈
山明水秀 穷山恶水
加剧 减轻
统销 统购
关心 冷落
不明不白 一清二楚
放下屠刀 困兽犹斗
久居故里 人去楼空
探囊取物 缘木求鱼
公家 私人
坦然自若 心惊胆战
唉声叹气 豪言壮语
天诛地灭 天经地义
国无宁日 天下太平
债台高筑 绰有余裕
细心 粗心
竭尽全力 养精蓄锐
同一 对立
贻人口实 无瑕可击
战天斗地 乐天知命
回 去
不尴不尬 泰然自若
破碎 完整
湿漉漉 干巴巴
停飞 放飞
沉冤莫白 平反昭雪
欲言又止 指天画地
新来乍到 故地重游
预习 复习
节减 增加
肥大 瘦小
不二法门 歪门邪道
纪律 自由
辗转 直接
完好无缺 残缺不全
白手起家 根基深厚寄人篱下
标 本
糖衣炮弹 一尘不染
归纳 演绎
传宗接代 后继无人
俯首贴耳 不卑不亢
应届 历届
无所不通 一窍不通
乌七八糟 井然有序
最大公约数 最小公倍数
凌乱 整齐
千锤百炼 粗制滥造
随俗 超然
闻鸡起舞 自暴自弃
减缩 扩展
景慕 鄙夷
锐角 钝角
污 清
解除 保留
脱靶 中靶
任用 免职
冻冰 开化
接触 离开
不胜枚举 聊胜于无
寸草不生 郁郁葱葱
风起云涌 风流云散
晋级 降级
等量齐观 无可比拟
赶尽杀绝 慈悲为怀
说和 挑拨
短命 长寿
广义 狭义
翻天覆地 一成不变
循环往复 始终如一
水火不相容 水乳交融
胸襟坦荡 心怀叵测
金碧辉煌 黯然无光
精兵猛将 老弱残兵
诗情画意 平淡无奇
呼幺喝六 低声下气
卖国 爱国
满腔热枕 漠不关心
烘云托月 开门见山
轩然大波 风平浪静
人命关天 无足轻重
有口无心 言必有中
明了 含混
报仇雪恨 负屈含冤
尸骨未寒 墓木已拱
愁苦 欢乐
受宠若惊 麻木不仁
秋毫之末 重于泰山
狭义 广义
巨细无遗 窥豹一斑
腴 瘠
终 始
蝇营狗苟 光明磊落
无情 多情
轻徭薄赋 横征暴敛
年底 年初
谋财害命 仗义疏财
官邸 私邸
迟 快
月晕 日晕
水磨工夫 操之过急
微观 宏观
遐迩闻名 默默无闻
胁肩谄笑 刚正不阿
纠缠不清 一刀两断
苦尽甘来 乐极生悲
急流勇进 急流勇退
不乏其人 寥寥无几
加强 削弱
心服 口服
与日俱增 每况愈下
美化 丑化
后会有期 后会难期
无名 著名
望而却步 勇往直前
寄存 领取
确实 虚假
恼羞成怒 心平气和
酸甜苦辣 四大皆空
被动 主动
父老兄弟 一官半职
盖 开
婀娜多姿 丑态百出
缓和 紧张
妒贤嫉能 知人善任
学富才高 学浅才疏
岂有此理 合情合理
端端正正 歪歪斜斜
广开言路 拒谏饰非
未雨绸缪 亡羊补牢
向心力 离心力
空虚 充实
散 聚
提 推
共同 单独
云合雾散 如鸟兽散
事实 谎言
表 里
动 静
安居乐道 无妄之灾
兴师问罪 负荆请罪
一相情愿 两相情愿
根本 枝节
大家闺秀 小家碧玉
丑化 美化
匿名 具名
活跃 沉闷
盛世 乱世
纵 横
同室操戈 同仇敌忾
致人死地 治病救人
自诉 公诉
不同凡响 不过尔尔
落日 旭日
荣誉 耻辱
百姓 官吏
旁若无人 众目睽睽
广 窄
闰年 平年
预演 公演
再接再厉 得过且过
蹑足其闷 坐观成败
突变 渐变
国富民强 国步艰难
扬长而去 恋恋不舍
如影随形 格格不入
哀 乐
晨 昏
荤 素
沃野千里 穷乡僻壤
农闲 农忙
顾影自怜 妄自尊大
一钱不值 价值连城
提高 降低
沉没 漂浮
痛心疾首 感恩戴德
小年 大年
称赞 谴责
不明真相 洞烛其奸
销兵洗甲 剑拔弩张
父系 母系
拆伙 合伙
轻车熟路 人生地疏
偏食 全食
得意忘言 格格不入
恩深义厚 血债累累
深入浅出 隐晦曲折
一误再误 知错改错
正式 暂行
恭谨 轻狂
决断如流 优柔寡断
小本经营 富可敌国
走头无路 方便之门
否极泰来 福过灾生
速战速决 缓兵之计
为渊驱鱼 损人利己
奋起直追 踌躇不前
拔寨起营 安营扎寨
循名责实 徒慕虚名
哗众取宠 实事求是
望洋兴叹 妄自尊大
立于不败之地 屡战屡败
梧鼠技穷 神通广大
大张挞伐 和平共处
厚道 刻薄
负隅顽抗 束手就擒
从井救人 落井下石
啼饥号寒 家给人足
地府 天堂
南柯一梦 如意算盘
好过 难过
有凭有据 胡言乱语
清澈见底 污泥浊水
长年累月 一朝一夕
老生常谈 真知灼见
甜 苦
封锁 开放
百里挑一 残渣余孽
为虎作伥 劫富济贫
赫赫名流 无名小卒
气味相投 针锋相对
煽风点火 排忧解难
绰有余裕 债台高筑
国营 私营
老 少
荣 枯
内务 外交
明知故问 不闻不问
鬼 人
走马观花 下马看花
小巧玲珑 庞然大物
贬低 抬高
野 朝
黄梁美梦 如梦方醒
迷恋 抛弃
信口雌黄 言之凿凿
呶呶不休 沉默寡言
动如脱兔 静如处女
费事 省事
惩前毖后 先来后到
恬不知耻 汗颜无地
高昂 低落
休 戚
计日程功 旷日持久
守势 攻势
争权夺利 淡泊明志
怯弱 勇敢
毛渠 干渠
患难与共 貌合神离
曲径通幽 繁华闹市
乖觉 愚蠢
侧目而视 目不斜视
正路 邪路
八斗之才 胸无点墨
撤防 设防
委靡 振作
晓畅 晦涩
出笼 回笼
打破常规 清规戒律
似水流年 度日如年
精良 粗劣
弹尽粮绝 源源不断
横征暴敛 轻徭薄赋
辩护 批驳
表露 掩盖
一溃千里 旗开得胜
轻贱 高贵
百读不厌 索然无味
一言九鼎 人微言轻
外姓 本家
割除 保留
弄瓦 弄璋
现实主义 浪漫主义
发达 落后
一命呜呼 长命百岁
适宜 失宜
问 答
富翁 穷人
约数 确数
孙 祖
羽翼已成 羽毛未丰
抚危济贫 趁火打劫
夫妻反目 百年之好
放倒 扶起竖立
繁华闹市 曲径通幽
正取 备取
重 轻
管束 放纵
纲 目
芝兰之室 鲍鱼之肆
导热 隔热
背阴 向阳
绵里藏针 剑拔弩张
开明 顽固
刀枪入库 秣马厉兵
浊泾清渭 是非不分
孝子 逆子
迎风招展 偃旗息鼓
含蓄 浅露
正中 旁边
城狐社鼠 光明正大
垂帘听政 包而不办
东窗事发 秘而不宣
挑拨离间 精诚团结
罪大恶极 功德无量
才高八斗 才疏志浅
郑重其事 满不在乎
富余 缺少
劳师动众 按兵不动
鄙视 重视
松软 坚硬
水深火热 人寿年丰
天网恢恢，疏而不漏 逍遥法外
辟谣 造谣
充分 不足
留用 革除
豁达大度 鼠肚鸡肠
一拖再拖 当务之急
舜日尧天 豺狼当道
材料 观点
言之成理 妄下雌黄
气冲牛斗 低声下气
应运而生 生不逢辰
守业 创业
归并 分开
秋高气爽 春雨绵绵
自始至终 有头无尾
功臣 罪人
不期而遇 失之交臂
人造 天然
战争 和平
迫不及待 待机而动
坚强不屈 卑躬屈膝
忘掉 记住
战 和
初版 再版
瞠乎其后 并驾齐驱
一发千钧 稳如泰山
中断 继续
退火 淬火
放开手脚 缩手缩脚
未然 已然
不急之务 当务之急
高官厚禄 门可罗雀
勇挑重担 拈轻怕重
戚 休
战无不胜 一触即溃
夕阳西下 旭日东升
余勇可贾 无能为力
栋梁之材 斗筲之材
以短击长 扬长避短
空洞无物 微言大义
摈弃 吸取
虚构 写实
节约 浪费
全知全能 一窍不通
安安静静 天旋地转
欲速不达 瓜熟蒂落
极乐世界 不毛之地
末了 起头
越级 逐级
矫揉造作 天真烂漫
萍踪浪迹 安家立业
自得其乐 悲天悯人
蓄发 削发
起用 免职
真情 假意
大样 小样
长篇累牍 简明扼要
生死攸关 无关痛痒
夜班 白班
友爱 仇恨
同日而语 较短论长分门别类
惊涛骇浪 风平浪静
撒 收
瘦 肥
主食 副食
故人 新交
引咎自责 以邻为壑
资本主义 社会主义
以直报怨 忘恩负义
呼天抢地 前仰后合
立足之地 无地自容
吸引力 推斥力
野无遗才 藏龙卧虎
不由自主 独立自主
斜纹 平纹
专制 民主
顶 底
打草惊蛇 欲擒故纵
折本 盈利
不屈不挠 卑躬屈膝
繁花似锦 残枝败柳
褒 贬
旁门 正门
伯仲之间 天渊之别
随便 拘谨
峰回路转 山穷水尽
缺吃少穿 丰衣足食
去火 上火
微型 大型
物极必反 千篇一律
坐商 行商
白驹过隙 度日如年
络绎不绝 七零八落
复圆 初亏
抵制 支持
屈 直
达官 平民
令人齿冷 肃然起敬
女 男
称誉 申斥
秘密 公开
惊魂未定 从容不迫
岁月蹉跎 马不停蹄
一介不取 一网打尽
逆 顺
素雅 俗气
先锋 后卫
耗费 节省
削职为民 走马上任
散失 收藏
激进 保守
明察暗访 不见薪新
开源节流 铺张浪费
自负 谦虚
滋生 灭绝
见怪不怪 惊心动魄
欲壑难填 一尘不染
不辞而别 不速之客
宝 废
围城打援 围魏救赵
胡说八道 言之有据
头重脚轻 根深蒂固
悲剧 喜剧
年轻力壮 年老力衰
空谈快意 现身说法
守节 失节
补偿 损耗
平行 交叉
花前月下 行同陌路
的了吗呢 之乎者也
鸦默雀静 沸反盈天
羞怯 大方
不成体统 循规蹈矩
冷锋 暖锋
支出 收入
原告 被告
雄厚 薄弱
雨季 旱季
扶 抑
动工 竣工
播种 收获
酒囊饭袋 能工巧匠
前脚 后脚
低沉 高亢
流体 固体
闹嚷嚷 静悄悄
大巧若拙 愚不可及
君 臣
出超 入超
干巴 水灵
持久战 速决战
视为畏途 奋不顾身
里通外国 大义灭亲
就地取材 他山之石
抑扬顿挫 平铺直叙
暮霭 晨曦
享乐 吃苦
一年生 多年生
放晴 转阴
多年生 一年生
租 佃
独树一帜 如法炮制
八拜之交 一日之雅
脱口而出 守口如瓶
人间 地狱
锦绣前程 穷途末路
拙见 高见
防微杜渐 江心补漏
落叶归根 乐不思蜀
真话 谎话
慌里慌张 慢条斯理
排泄 吸收
陡坡 慢坡
肤皮潦草 严肃认真
尽职 失职
下贱 高贵
复学 休学
身陷囹圄 重见天日
米珠薪桂 物美价廉
获得 失去
沿袭 改革
东倒西歪 井井有条
故弄玄虚 实事求是
无凭无据 信而有征
奥妙无穷 一定之规
启碇 抛锚
缠身 脱身
暖气 冷气
功 过
哭 笑
马革裹尸 临阵脱逃
知情达理 胡搅蛮缠
慈善 凶恶
和好 反目
勉为其难 游刃有余
保密 泄密
仰视观察 盲人摸象
众口交谪 拍案叫绝
如意算盘 南柯一梦
青梅竹马 背信弃义
潜 浮
席丰履厚 餐风露宿
废弃 使用
三长两短 安然无恙
凡庸 杰出
黎民百姓 一官半职
靠天吃饭 人定胜天
方寸已乱 心安理得
扶老携幼 奸淫掳掠
旰食宵衣 好逸恶劳
特意 顺便
横行无忌 安分守己
起身 到达
吃素 吃荤开荤
生灵涂炭 国泰民安
三纲五常 离经叛道
对口 单口
俊 丑
始终不懈 虎头蛇尾
以貌取人 任人唯贤
沉寂 喧闹
非分 本分
珠光宝气 荆钗布裙
浮动 固定
液体 固体
挨肩擦背 敬而远之
沉陷 突起
投机取巧 正人君子
退化 进化
荼毒 爱护
往日 来日
扩充 裁并
直爽 婉转
亘古不变 瞬息万变
西 东
崇拜 蔑视
原文 译文
偶然 必然
脱颖而出 怀才不遇
群威群胆 孤家寡人
颠簸 平稳
冲动 冷静
视而不见 过目不忘
平安无事 狼烟四起
丧权辱国 光宗耀祖
湖光山色 穷山恶水
丰裕 贫困
弯路 捷径
当世无双 无独有偶
剑拔弩张 绵里藏针
排遣 郁结
槁木死灰 生气勃勃
潜移默化 无动于衷
徒有虚名 名不虚传
秀色可餐 其貌不扬
斯文扫地 显亲扬名
愁容 笑容
召回 派遣
力图 力避
富足 贫乏
自觉自愿 逼上梁山
覆灭 生还
励精图治 祸国殃民
无所顾忌 畏首畏尾
阳历 阴历
成事 败事
扫尾 起头
外子 内子
轻巧 笨重
慢坡 陡坡
孤军深入 里应外合
空手而回 满载而归
自然人 法人
违背 遵从
不可逾越 后来居上
收复 沦丧
匪伊朝夕 一朝一夕
侮辱 尊重
理所当然 荒谬绝伦
言必有据 妄下雌黄
便利 麻烦
强头倔脑 唯唯诺诺
有害 有用
车载斗量 寥若晨星
却之不恭 置之不理
失宜 适宜
放诞 检点
凯旋 败北
蓬头垢面 眉清目秀
匕鬯不惊 兵匪不分
弱 强
忘性 记性
养兵 用兵
众 寡
�@赫一时 彪炳千古
卓见 浅见
执拗 随和
小处着手 大处着眼
贫瘠 肥沃
赏罚不当 赏罚分明
不露锋芒 锋芒毕露
治病救人 致人死地落井下石
绿林好汉 打家劫舍
白头如新 相见恨晚
歪打正着 画蛇添足
闲 忙
一丝一毫 成千累万
齐心协力 貌合神离
气馁 骄傲
相机行事 生搬硬套
指挥若定 心中无数
厚此薄彼 一视同仁
荣华富贵 倾家荡产
谙练 生疏
骄慢 谦虚
少许 大量
美 丑
冷酷无情 儿女情长
毅然决然 优柔寡断
丰盛 短缺
销帐 入帐
例行公事 别出心裁
沽名钓誉 实至名归
合并 划分
荒地 熟地
潦草 工整
不乏先例 下不为例
看押 释放
典雅 粗俗
奖 惩
欠帐 还帐
齐 乱
拙 巧
赎身 卖身
皂 白
炫玉贾石 心口如一
三位一体 势不两立
下限 上限
庸庸碌碌 雄才大略
晴 阴
纳降 投降
权门 寒门
爱好 厌恶
风马牛不相及 唇齿相依
全面 片面
超然物外 随波逐流
民困国贫 繁荣富强
盛开 凋谢
忧 乐
天翻地覆 一成不变
老翁 少年
侵占 退赔
势如冰炭 情同手足
兼容并包 爬梳剔抉
郊区 城市
剩余 缺少
反胃 开胃
畅通无阻 寸步难行
淡忘 惦记
甘居下游 力争上游
盛 衰
难能可贵 不足为奇
次要 主要
流食 普食
一路顺风 跋山涉水
盈 亏
自转 公转
离休 在职
长此以往 一时半刻
揭竿而起 忍辱偷生
穷形尽相 平铺直叙
竹头木屑 奇珍异宝
变化无穷 原封不动
金蝉脱壳 瓮中捉鳖
点金成铁 点铁成金
长寿 短命
一知半解 打破沙锅问到底
信 疑
豹死留皮 遗臭万年
欺贫爱富 惜老怜贫
将来 过去
普食 流食
发家致富 倾家荡产
发冷 发热
出口 进口
少安毋躁 心急如焚
一箭双雕 事倍功半
怨气冲天 心平气和
愤时嫉俗 随遇而安
作 息
三人成虎 眼见为实
兴师 回师
杀身成仁 苟且偷生
有始有终 有始无终
